var1,var2,correlation,abs_correlation
chem__K (Mehlich 1 mg/kg dry weight),chem__NH4-N (mg/kg dry weight),-0.2407988022777183,0.2407988022777183
chem__K (Mehlich 1 mg/kg dry weight),soil_NH4,-0.2407988022777183,0.2407988022777183
chem__K (Mehlich 1 mg/kg dry weight),chem__N (%),-0.22723154016567274,0.22723154016567274
chem__K (Mehlich 1 mg/kg dry weight),soil_total_N,-0.22723154016567274,0.22723154016567274
chem__Mg (Mehlich 1 mg/kg dry weight),soil_total_N,-0.2231743432229467,0.2231743432229467
chem__Mg (Mehlich 1 mg/kg dry weight),chem__N (%),-0.2231743432229467,0.2231743432229467
chem__Mg (Mehlich 1 mg/kg dry weight),chem__Zn (Mehlich 1 mg/kg dry weight),0.21492949294929492,0.21492949294929492
chem__Mg (Mehlich 1 mg/kg dry weight),chem__P (Mehlich 1 mg/kg dry weight),0.20999699969997,0.20999699969997
chem__LBCeq (mg/kg CaCO3/pH dry weight),chem__K (Mehlich 1 mg/kg dry weight),-0.2053268445712952,0.2053268445712952
chem__LBC (mg/kg CaCO3/pH dry weight),chem__K (Mehlich 1 mg/kg dry weight),-0.2053268445712952,0.2053268445712952
chem__K (Mehlich 1 mg/kg dry weight),soil_total_C,-0.1956747415226014,0.1956747415226014
chem__K (Mehlich 1 mg/kg dry weight),chem__C (%),-0.1956747415226014,0.1956747415226014
chem__Ca (Mehlich 1 mg/kg dry weight),psize__Soil Clay Content %,-0.1943728960522289,0.1943728960522289
chem__Mg (Mehlich 1 mg/kg dry weight),nitrif__Technical Replicate,-0.19053195508098505,0.19053195508098505
chem__Ca (Mehlich 1 mg/kg dry weight),nitrif__Technical Replicate,-0.18567377377791391,0.18567377377791391
chem__Mg (Mehlich 1 mg/kg dry weight),soil_NH4,-0.1806060606060606,0.1806060606060606
chem__Mg (Mehlich 1 mg/kg dry weight),chem__NH4-N (mg/kg dry weight),-0.1806060606060606,0.1806060606060606
chem__Ca (Mehlich 1 mg/kg dry weight),soil_NO3,0.17957874246828187,0.17957874246828187
chem__Ca (Mehlich 1 mg/kg dry weight),chem__NO3-N (mg/kg dry weight),0.17957874246828187,0.17957874246828187
chem__Ca (Mehlich 1 mg/kg dry weight),denit__Rate (microgN/kilogram dry weight soil/day),0.17861365900000048,0.17861365900000048
chem__K (Mehlich 1 mg/kg dry weight),moist__Replicate 2 Mass Water / Mass Dry Soil %,-0.17577590560227183,0.17577590560227183
chem__K (Mehlich 1 mg/kg dry weight),moist__Replicate 3 Mass Water / Mass Dry Soil %,-0.16953358249841124,0.16953358249841124
chem__K (Mehlich 1 mg/kg dry weight),chem__Zn (Mehlich 1 mg/kg dry weight),0.16882138860378595,0.16882138860378595
chem__K (Mehlich 1 mg/kg dry weight),moist__Replicate 1 Mass Water / Mass Dry Soil %,-0.15073495224044803,0.15073495224044803
chem__Ca (Mehlich 1 mg/kg dry weight),soil_total_N,-0.1403642473925912,0.1403642473925912
chem__Ca (Mehlich 1 mg/kg dry weight),chem__N (%),-0.1403642473925912,0.1403642473925912
chem__Ca (Mehlich 1 mg/kg dry weight),nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.1346358674949579,0.1346358674949579
chem__Mg (Mehlich 1 mg/kg dry weight),psize__Soil Silt Content %,0.12234059509464516,0.12234059509464516
denit__Rate (microgN/kilogram dry weight soil/day),chem__K (Mehlich 1 mg/kg dry weight),-0.11997597794829203,0.11997597794829203
chem__K (Mehlich 1 mg/kg dry weight),nitrif__Technical Replicate,-0.10758667265636133,0.10758667265636133
chem__LBCeq (mg/kg CaCO3/pH dry weight),chem__Mg (Mehlich 1 mg/kg dry weight),-0.10698662443901767,0.10698662443901767
chem__LBC (mg/kg CaCO3/pH dry weight),chem__Mg (Mehlich 1 mg/kg dry weight),-0.10698662443901767,0.10698662443901767
chem__pH,nitrif__Technical Replicate,-0.1041289448346759,0.1041289448346759
soil_pH,nitrif__Technical Replicate,-0.1041289448346759,0.1041289448346759
chem__Ca (Mehlich 1 mg/kg dry weight),moist__Replicate 3 Mass Water / Mass Dry Soil %,0.10178675915749788,0.10178675915749788
chem__Mg (Mehlich 1 mg/kg dry weight),psize__Soil Sand Content %,-0.09861745569819662,0.09861745569819662
chem__P (Mehlich 1 mg/kg dry weight),nitrif__Technical Replicate,-0.09613360939423107,0.09613360939423107
chem__K (Mehlich 1 mg/kg dry weight),psize__Soil Sand Content %,-0.09542359481791289,0.09542359481791289
chem__Ca (Mehlich 1 mg/kg dry weight),chem__P (Mehlich 1 mg/kg dry weight),0.08918118566252459,0.08918118566252459
psize__Soil Clay Content %,nitrif__Technical Replicate,-0.08709535672553465,0.08709535672553465
chem__LBC (mg/kg CaCO3/pH dry weight),nitrif__Technical Replicate,0.08225298044946046,0.08225298044946046
chem__LBCeq (mg/kg CaCO3/pH dry weight),nitrif__Technical Replicate,0.08225298044946046,0.08225298044946046
chem__Ca (Mehlich 1 mg/kg dry weight),moist__Replicate 2 Mass Water / Mass Dry Soil %,0.07905775188983785,0.07905775188983785
chem__Ca (Mehlich 1 mg/kg dry weight),moist__Replicate 1 Mass Water / Mass Dry Soil %,0.07819086857331255,0.07819086857331255
chem__Ca (Mehlich 1 mg/kg dry weight),chem__C (%),0.07744420908616313,0.07744420908616313
chem__Ca (Mehlich 1 mg/kg dry weight),soil_total_C,0.07744420908616313,0.07744420908616313
chem__Mg (Mehlich 1 mg/kg dry weight),soil_total_C,-0.07431165410070681,0.07431165410070681
chem__Mg (Mehlich 1 mg/kg dry weight),chem__C (%),-0.07431165410070681,0.07431165410070681
chem__Mg (Mehlich 1 mg/kg dry weight),moist__Replicate 2 Mass Water / Mass Dry Soil %,-0.07349777524413233,0.07349777524413233
chem__Mg (Mehlich 1 mg/kg dry weight),moist__Replicate 1 Mass Water / Mass Dry Soil %,-0.06915340490788496,0.06915340490788496
psize__Soil Sand Content %,nitrif__Technical Replicate,0.0686643891197161,0.0686643891197161
psize__Soil Silt Content %,nitrif__Technical Replicate,0.06432748579671345,0.06432748579671345
chem__Mg (Mehlich 1 mg/kg dry weight),psize__Soil Clay Content %,-0.06313098308272194,0.06313098308272194
chem__NH4-N (mg/kg dry weight),nitrif__Technical Replicate,0.06142833524468917,0.06142833524468917
soil_NH4,nitrif__Technical Replicate,0.06142833524468917,0.06142833524468917
chem__Zn (Mehlich 1 mg/kg dry weight),nitrif__Technical Replicate,-0.06073422976169834,0.06073422976169834
chem__K (Mehlich 1 mg/kg dry weight),chem__Mn (Mehlich 1 mg/kg dry weight),0.05600976900645973,0.05600976900645973
soil_total_C,nitrif__Technical Replicate,0.054140390110943126,0.054140390110943126
chem__C (%),nitrif__Technical Replicate,0.054140390110943126,0.054140390110943126
chem__Mg (Mehlich 1 mg/kg dry weight),moist__Replicate 3 Mass Water / Mass Dry Soil %,-0.05380964101649119,0.05380964101649119
chem__K (Mehlich 1 mg/kg dry weight),nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),-0.05290744946753326,0.05290744946753326
chem__K (Mehlich 1 mg/kg dry weight),soil_NO3,0.04743640611939281,0.04743640611939281
chem__K (Mehlich 1 mg/kg dry weight),chem__NO3-N (mg/kg dry weight),0.04743640611939281,0.04743640611939281
nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),nitrif__Technical Replicate,0.03713464334000984,0.03713464334000984
soil_NO3,nitrif__Technical Replicate,-0.03470345983571185,0.03470345983571185
chem__NO3-N (mg/kg dry weight),nitrif__Technical Replicate,-0.03470345983571185,0.03470345983571185
nitrif__Technical Replicate,chem__N (%),0.031235590191255366,0.031235590191255366
nitrif__Technical Replicate,soil_total_N,0.031235590191255366,0.031235590191255366
chem__LBCeq (mg/kg CaCO3/pH dry weight),chem__Ca (Mehlich 1 mg/kg dry weight),0.02674523617658657,0.02674523617658657
chem__LBC (mg/kg CaCO3/pH dry weight),chem__Ca (Mehlich 1 mg/kg dry weight),0.02674523617658657,0.02674523617658657
chem__K (Mehlich 1 mg/kg dry weight),psize__Soil Clay Content %,-0.026146332755278997,0.026146332755278997
denit__Rate (microgN/kilogram dry weight soil/day),chem__Mg (Mehlich 1 mg/kg dry weight),0.02564829458983617,0.02564829458983617
moist__Replicate 1 Mass Water / Mass Dry Soil %,nitrif__Technical Replicate,-0.01492380520469437,0.01492380520469437
chem__Mg (Mehlich 1 mg/kg dry weight),nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.009768976897689768,0.009768976897689768
moist__Replicate 2 Mass Water / Mass Dry Soil %,nitrif__Technical Replicate,-0.007982476506811642,0.007982476506811642
chem__K (Mehlich 1 mg/kg dry weight),psize__Soil Silt Content %,0.007574187830970881,0.007574187830970881
moist__Replicate 3 Mass Water / Mass Dry Soil %,nitrif__Technical Replicate,-0.005900144441476938,0.005900144441476938
chem__Mg (Mehlich 1 mg/kg dry weight),soil_NO3,-0.004869777536625068,0.004869777536625068
chem__Mg (Mehlich 1 mg/kg dry weight),chem__NO3-N (mg/kg dry weight),-0.004869777536625068,0.004869777536625068
chem__Ca (Mehlich 1 mg/kg dry weight),soil_NH4,-0.002952304087334282,0.002952304087334282
chem__Ca (Mehlich 1 mg/kg dry weight),chem__NH4-N (mg/kg dry weight),-0.002952304087334282,0.002952304087334282
chem__Ca (Mehlich 1 mg/kg dry weight),psize__Soil Sand Content %,-0.0018170458023054168,0.0018170458023054168
denit__Rate (microgN/kilogram dry weight soil/day),nitrif__Technical Replicate,0.0016044951178257494,0.0016044951178257494
chem__Mn (Mehlich 1 mg/kg dry weight),nitrif__Technical Replicate,0.00034705274149541903,0.00034705274149541903
